timestamp,rel_time,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll,label
1839327657000,51.810269,-0.390551555880285,-12.3459941500729,-0.272191238293457,3.278819,-0.04795292,-1.1780536,111.79171,102.794044,-11.096201,WAL
1839332375000,51.814987,-1.15387587363005,-12.05151342938,-0.818529941574479,3.549127,-0.03176499,-1.276403,111.58958,102.01103,-10.746743,WAL
1839337316000,51.819928,-1.95327931873424,-11.7431138446102,-1.39069177559557,3.7372735,0.076052725,-1.3991868,111.45847,101.285225,-10.39234,WAL
1839342324000,51.824936,-2.60113714585104,-11.6581320807529,-2.02323950091075,3.8029416,0.30818152,-1.4850134,111.37174,100.59301,-10.025206,WAL
1839347296000,51.829908,-3.16007693824125,-11.691861380085,-2.67854819526412,3.7250562,0.5723807,-1.5231925,111.32881,99.95249,-9.643724,WAL
1839352314000,51.834926,-3.66599529197123,-11.8566904639937,-3.15499322198798,3.545462,0.8378017,-1.5189165,111.38219,99.56507,-9.416998,WAL
1839357298000,51.83991,-4.14090519081864,-12.082389904837,-3.54056368109546,3.3588426,1.0671816,-1.4856243,111.503746,99.242905,-9.194006,WAL
1839362327000,51.844939,-4.67337003517382,-12.3923171624744,-3.68387637488753,3.1700852,1.1725558,-1.4504995,111.68323,99.12344,-9.112375,WAL
1839367301000,51.849913,-5.2286250805726,-12.7430050146217,-3.69361768433538,2.9856038,1.2678508,-1.4278975,111.92601,99.036575,-9.036534,WAL
1839372306000,51.854918,-5.79395622096177,-13.0845163612824,-3.50818151294698,2.8997774,1.2412782,-1.4083499,112.178246,80.93194,-9.064026,WAL
1839377363000,51.859975,-6.36815125462392,-13.4244400061652,-3.23256786609125,2.7608054,1.07665,-1.4223998,112.41699,80.90712,-9.07941,WAL
1839382320000,51.864932,-6.85937911348965,-13.6725984745586,-2.97824509194038,2.6355782,0.80573124,-1.4746287,112.68405,80.89193,-9.076298,WAL
1839387337000,51.869949,-7.30636899996203,-13.8641650992975,-2.73194463556104,2.542421,0.4279111,-1.5467108,112.86755,80.88763,-9.057212,WAL
1839392345000,51.874957,-7.63051723076923,-14.0984147798555,-2.88806459116022,2.4862216,0.061086524,-1.6520851,113.00743,80.888565,-9.015896,WAL
1839397321000,51.879933,-7.82291618461539,-14.3768873255419,-3.47032463314917,2.3985624,-0.14355333,-1.8332067,113.08101,80.92917,-8.928863,WAL
1839402315000,51.884927,-7.58497368078808,-14.1654304291315,-3.92986449807881,2.1792617,-0.094989546,-2.0787745,113.14448,81.00016,-8.796375,WAL
1839407312000,51.889924,-7.05491595066654,-13.6213001340914,-4.30512661006665,1.8527542,0.101098195,-2.218968,113.18938,81.093704,-8.643628,WAL
1839412322000,51.894934,-6.38471742139273,-12.8356554391193,-4.26493693288274,1.5711454,0.32528573,-2.2385156,113.32726,81.24339,-8.448634,WAL
1839417319000,51.899931,-5.60550668269329,-11.8604170727087,-3.89248398991295,1.3747523,0.4392121,-2.159714,113.48145,81.416145,-8.246248,WAL
1839422312000,51.904924,-4.88182450702431,-11.1394715094558,-3.66948412188344,1.3344351,0.5366451,-2.0164661,113.72984,81.63991,-8.009173,WAL
1839427343000,51.909955,-4.18914245633925,-10.5816067152644,-3.54396455532613,1.3026701,0.65087694,-1.8124372,114.00395,81.835365,-7.8182287,WAL
1839432317000,51.914929,-3.47275983523128,-10.1908557339514,-3.30188370753804,1.3362677,0.83658,-1.6362026,114.30743,82.03878,-7.602415,WAL
1839437314000,51.919926,-2.72524680640935,-9.94007713695455,-2.95465183111962,1.4468343,1.0735956,-1.5060883,114.65076,82.19034,-7.438782,WAL
1839442346000,51.924958,-2.04217954522764,-9.62823919818291,-2.72530421535543,1.591304,1.3469579,-1.426065,115.04432,82.35079,-7.2563477,WAL
1839447321000,51.929933,-1.42378893270767,-9.271475173123,-2.59686924580671,1.7776178,1.6636915,-1.3454307,115.512024,82.45838,-7.1185946,WAL
1839452313000,51.934925,-1.03171260511122,-9.15414792702319,-2.10123835887364,2.0534234,1.8863518,-1.2944235,115.99875,82.55643,-6.9627185,WAL
1839457304000,51.939916,-0.832649180170374,-9.24010697756744,-1.29593637529579,2.3243423,1.9257526,-1.3041973,116.515816,82.62632,-6.8162003,WAL
1839462325000,51.944937,-0.630301554398086,-9.36673446259494,-0.399823465737176,2.488054,1.8863518,-1.3023647,117.06765,82.704384,-6.623622,WAL
1839467313000,51.949925,-0.426521145358443,-9.54566410654459,0.604167879596296,2.5042422,1.7293595,-1.2880094,117.5865,82.75467,-6.4354954,WAL
1839472311000,51.954923,-0.211489436236652,-9.65988725541126,1.14791322458874,2.460565,1.473407,-1.2333369,118.034966,82.7382,-6.215255,WAL
1839477339000,51.959951,0.0154905617546898,-9.71084200865801,1.24055815134199,2.2742512,1.2253957,-1.171945,118.42911,82.708374,-6.006227,WAL
1839482282000,51.964894,0.243294079459994,-9.72566304925329,1.07564946176244,2.0549507,1.16492,-1.1120802,118.787926,82.599396,-5.7464776,WAL
1839487313000,51.969925,0.481553964756206,-9.69230648926911,0.55624285678469,1.881465,1.2651019,-1.0626001,119.114914,82.464554,-5.5099497,WAL
1839492361000,51.974973,0.624497191527581,-9.54226529137199,-0.0878032115558698,1.7635679,1.4052955,-0.990518,119.44711,82.31585,-5.262232,WAL
1839497322000,51.979934,0.629297202115579,-9.23026410193979,-0.894205576757931,1.6924021,1.5580118,-0.91721416,119.80553,82.15767,-5.040926,WAL
1839502290000,51.984902,0.500232337341933,-8.94344929187524,-1.72439684731421,1.6313156,1.7626517,-0.81183994,120.25196,82.04685,-4.8280635,WAL
1839507310000,51.989922,0.185528960668849,-8.68890996958029,-2.59445915902002,1.6230689,2.002111,-0.729984,120.74421,81.92119,-4.6420856,WAL
1839512297000,51.994909,-0.122446247655611,-8.39297224088715,-3.40587791488859,1.6105462,2.2379048,-0.6737844,121.33168,81.87274,-4.4965096,WAL
1839517314000,51.999926,-0.423386516558168,-8.0130968904405,-4.12122757336482,1.6022996,2.425746,-0.6407976,121.962265,81.819214,-4.3753343,WAL
1839522312000,52.004924,-0.673993099909366,-7.66872213141994,-4.57788709818731,1.6136005,2.568383,-0.5891795,122.73822,81.795425,-4.2743416,WAL
1839527340000,52.009952,-0.851795711933535,-7.37373136304129,-4.65062473867069,1.6606371,2.6041186,-0.5421429,123.52566,81.76693,-4.1829567,WAL
1839532598000,52.01521,-1.03811854482581,-7.06329602373857,-4.71520911910389,1.6960673,2.595261,-0.49938235,124.41247,81.761566,-4.1167097,WAL
1839537317000,52.019929,-1.20995483649162,-6.76142138521221,-4.63625716000411,1.690875,2.5787675,-0.4718934,125.29786,81.75659,-4.0594487,WAL
1839542349000,52.024961,-1.38873927632264,-6.44164852137789,-4.53719906828348,1.6728544,2.538756,-0.4615087,126.184,81.729355,-4.028911,WAL
1839547324000,52.029936,-1.51284727169676,-6.15063693981856,-4.26330567836163,1.6212363,2.4740043,-0.45448375,127.0506,81.7155,-4.003045,WAL
1839552300000,52.034912,-1.6369802134016,-5.85956686346897,-3.98935723449205,1.5570955,2.4098635,-0.46883908,127.908295,81.68102,-3.9938822,WAL
1839557306000,52.039918,-1.70804739296188,-5.61991191929619,-3.65385787354839,1.4895949,2.3289237,-0.47494772,128.73647,81.66507,-3.98576,WAL
1839562263000,52.044875,-1.76837379222874,-5.39252769088954,-3.31046143204301,1.4059063,2.2708917,-0.47983465,129.54765,81.67779,-3.9715877,WAL
1839567318000,52.04993,-1.80423823873387,-5.1487648609861,-2.77409214931493,1.3625349,2.1529946,-0.48808134,130.29655,81.65031,-3.9711397,WAL
1839572305000,52.054917,-1.83289680555056,-4.90516684354435,-2.19614398617862,1.2464706,2.0244074,-0.5112942,131.02184,81.671295,-3.9618027,WAL
1839577373000,52.059985,-1.86913756846229,-4.46796024485798,-1.17404518246817,1.0925325,1.8997909,-0.5335908,131.7022,81.652374,-3.9554904,WAL
1839582345000,52.064957,-1.90644680391773,-3.99226782150833,-0.064096126476004,0.9388999,1.7809776,-0.528093,132.3433,81.667145,-3.9460151,WAL
1839587314000,52.069926,-1.98632148333333,-3.80426766843972,0.471436995744681,0.7696902,1.6707164,-0.52015173,132.91599,81.64155,-3.9311101,WAL
1839592347000,52.074959,-2.08077853157895,-3.7053126699888,0.83127327518477,0.5983425,1.5864171,-0.49388456,133.45753,81.6559,-3.9196615,WAL
1839597318000,52.07993,-2.1861290311592,-3.65883162157651,1.04296905010819,0.41080686,1.5439619,-0.4746423,133.8916,81.545296,-3.90188,WAL
1839602314000,52.084926,-2.29951923554869,-3.64404160834621,1.16621926331788,0.23426682,1.5351044,-0.44715336,134.30502,81.472755,-3.8927555,WAL
1839607306000,52.089918,-2.3458615891467,-3.64222679638223,1.2157982891467,0.06383542,1.5583172,-0.4202753,134.6938,81.36927,-3.9012141,WAL
1839612327000,52.094939,-2.35952342629037,-3.64678074209679,1.22946012629037,-0.099571034,1.5922203,-0.38453966,135.07603,81.30589,-3.9203613,WAL
1839617317000,52.099929,-2.32432729695608,-3.6213339788764,1.20249283474974,-0.24220806,1.6126842,-0.35094208,135.46523,81.239,-3.9690661,WAL
1839622299000,52.104911,-2.25122461458631,-3.57259882337079,1.14401071938713,-0.39187005,1.6123788,-0.32284227,135.8507,81.21245,-4.0260983,WAL
1839627322000,52.109934,-2.12632001562758,-3.52016737679604,1.08168985050578,-0.52381694,1.5961909,-0.2996294,136.24681,81.19743,-4.098007,WAL
1839632322000,52.114934,-1.96815641116846,-3.46579867324525,1.01743587651734,-0.64568454,1.5525141,-0.27947086,136.62755,81.21396,-4.1742406,WAL
1839637314000,52.119926,-1.81884357214482,-3.46273129583926,0.986939362496446,-0.7443393,1.486846,-0.26206118,137.01093,81.252594,-4.246195,WAL
1839642369000,52.124981,-1.67201913043313,-3.48567259239882,0.973174584560705,-0.8402451,1.4052955,-0.23945917,137.37021,81.31569,-4.3207436,WAL
1839647324000,52.129936,-1.54380402023797,-3.57761637458834,0.995561638340593,-0.92057395,1.2910637,-0.23518312,137.70978,81.40396,-4.3602014,WAL
1839652317000,52.134929,-1.42696660023372,-3.7249331607564,1.04636054658451,-0.9984592,1.1753048,-0.22999077,138.01936,81.50962,-4.4008574,WAL
1839657308000,52.13992,-1.37647834403635,-3.91612619801212,1.13293787179099,-1.0662653,1.0418307,-0.23793201,138.29857,81.62588,-4.3937283,WAL
1839662327000,52.144939,-1.35827843521393,-4.12997541173798,1.23758734751988,-1.1270463,0.9669997,-0.24312437,138.55695,81.75628,-4.3851185,WAL
1839667317000,52.149929,-1.42468907641229,-4.23665043726462,1.31516027716551,-1.1679744,0.8029824,-0.24984388,138.76164,81.87316,-4.3288493,WAL
1839672305000,52.154917,-1.55724950198216,-4.26032193300297,1.37197191637265,-1.2247849,0.6178902,-0.28160888,138.937,82.01214,-4.260547,WAL
1839677329000,52.159941,-1.69588399413629,-4.41574279873217,1.42401493137876,-1.2873985,0.4370741,-0.31429017,139.07701,82.11861,-4.167597,WAL
1839682319000,52.164931,-1.8378856241878,-4.68081233022979,1.4713488080626,-1.3414601,0.2864958,-0.31673363,139.17198,82.23657,-4.0714383,WAL
1839687313000,52.169925,-1.99110886646422,-4.84310875706965,1.46791051148225,-1.4040737,0.13500121,-0.34391713,139.23076,82.35172,-4.0038414,WAL
1839692310000,52.174922,-2.15459251658759,-4.91122690510533,1.41795720292276,-1.4828753,-0.0033597588,-0.35460728,139.24934,82.47989,-3.9376311,WAL
1839697318000,52.17993,-2.28347392173553,-5.11583060867764,1.42361906767112,-1.5690074,-0.057421334,-0.31123585,139.26117,82.594376,-3.920876,WAL
1839702314000,52.184926,-2.36274616818888,-5.51219184094439,1.5078457713265,-1.6597209,-0.08399397,-0.25717425,139.24138,82.72536,-3.902244,WAL
1839707290000,52.189902,-2.37222987055233,-6.10495199704637,1.70918611193266,-1.7599027,-0.08032878,-0.18142697,139.21017,82.87004,-3.9508681,WAL
1839712300000,52.194912,-2.30609634145909,-6.9174482167963,2.03985326414296,-1.8383989,-0.046731193,-0.100792766,139.17749,83.01263,-4.016769,WAL
1839717284000,52.199896,-2.23620547411407,-7.8837784210268,2.47305173299303,-1.8600847,0.028405234,-0.020463986,139.16106,83.11647,-4.1179686,WAL
1839722287000,52.204899,-2.16095238821046,-9.05020309421812,3.03745063850005,-1.8356501,0.10781772,0.086132,139.15094,83.198135,-4.249361,WAL
1839727305000,52.209917,-1.98465671930606,-10.2638531177554,3.68770138025639,-1.7418822,0.22235495,0.17470746,139.19258,83.17567,-4.3679004,WAL
1839732319000,52.214931,-1.66397071688033,-11.5392242727412,4.45808479442696,-1.5949692,0.35002577,0.23762658,139.25438,83.12152,-4.508498,WAL
1839737282000,52.219894,-1.34654657846012,-12.8016229648423,5.22063223848929,-1.35551,0.43157628,0.27916542,139.3388,82.93847,-4.6498804,WAL
1839742324000,52.224936,-0.668675479258699,-14.3763743860817,6.39042496907716,-1.0097603,0.5006041,0.2415972,139.44995,82.71908,-4.78421,WAL
1839747259000,52.229871,0.0796917869288956,-15.987509286233,7.62975940810893,-0.5702427,0.48472157,0.082161374,139.55536,82.4585,-4.889998,WAL
1839752313000,52.234925,1.1170210853507,-16.9490674988655,8.27974431912795,-0.14110987,0.45723262,-0.1591304,139.66235,82.12579,-4.9025035,WAL
1839757275000,52.239887,2.19521250875999,-17.7413036397356,8.78133785697938,0.20769419,0.4972443,-0.42149702,139.78815,81.76322,-4.8644433,WAL
1839762324000,52.244936,3.20467643263355,-18.2296347051055,8.59270643115513,0.33444872,0.6936375,-0.55863625,139.9318,81.39092,-4.710963,WAL
1839767251000,52.249863,4.16734934612655,-18.6249358888232,8.22995981963335,0.56016344,0.93523467,-0.8060367,140.11981,80.973366,-4.464611,WAL
1839772332000,52.254944,4.60002367762401,-18.2791911718156,7.94919838943573,0.7275405,1.0616838,-0.89552844,140.37437,80.61352,-4.0809855,WAL
1839777336000,52.259948,4.85222201022317,-17.7047391893578,7.70167058688237,0.8668178,1.0372492,-0.88086766,140.66579,80.20453,-3.6811645,WAL
1839782354000,52.264966,4.20890957246722,-15.993472601907,7.4258832989273,0.958753,0.9111055,-0.7852673,141.05553,79.889595,-3.1599343,WAL
1839787270000,52.269882,3.24094438732618,-13.8892002373858,7.1453135852205,0.9935723,0.80573124,-0.6588182,141.44145,79.52427,-2.6789665,WAL
1839792358000,52.27497,2.08662995193526,-11.5042547798834,6.64337788848899,0.92271197,0.75869465,-0.53969944,141.82233,79.17279,-2.2099295,WAL
1839797312000,52.279924,0.898992296903589,-9.09559253790088,6.06625287556047,0.7800749,0.7788532,-0.453262,142.18567,78.814476,-1.7871233,WAL
1839802353000,52.284965,-0.153084881203008,-7.02564237593985,5.302115332116,0.57543504,0.8790351,-0.38148534,142.47554,78.42091,-1.5500064,WAL
1839807343000,52.289955,-1.13302196801094,-5.12643063978127,4.4761684466556,0.31612277,1.0128145,-0.30298916,142.7744,78.08476,-1.3493637,WAL
1839812354000,52.294966,-1.82779423619583,-3.7924538247191,3.68972247672552,0.04337143,1.1169671,-0.21991149,143.00911,77.77653,-1.346612,WAL
1839817345000,52.299957,-2.37923399399077,-2.74232078735955,2.9272969562199,-0.21594086,1.1484267,-0.12217305,143.25177,77.541016,-1.3744153,WAL
1839822321000,52.304933,-2.88191054181559,-2.68883509311787,2.42403551071293,-0.44135013,1.0836749,-0.004276057,143.45444,77.40194,-1.5888819,WAL
1839827476000,52.310088,-3.37934927408745,-3.12526699749049,2.02983878595057,-0.64873886,0.88270026,0.12461651,143.60982,77.32582,-1.824223,WAL
1839832345000,52.314957,-3.70255112836375,-4.06549509662852,1.94225522338385,-0.8765916,0.5748242,0.25961772,143.68214,77.33377,-2.1342857,WAL
1839837354000,52.319966,-3.93006219105062,-5.41077832421899,2.05601085801629,-1.1139128,0.21227567,0.39920044,143.66797,77.38401,-2.4646652,WAL
1839842370000,52.324982,-4.14916216751857,-7.0518123401684,2.17617601634473,-1.3848315,-0.17867808,0.5448918,143.54146,77.512,-2.8646917,WAL
1839847353000,52.329965,-4.3618868077266,-8.84815397672115,2.29908359940565,-1.6639969,-0.66889745,0.6844745,143.27554,77.6763,-3.2758145,WAL
1839852345000,52.334957,-4.53745695147746,-10.9135286731668,2.07072565670083,-1.9230038,-1.2156218,0.8323039,142.87642,77.88552,-3.7283344,WAL
1839857302000,52.339914,-4.68859736596359,-13.1286788626007,1.62675092341061,-2.1450534,-1.4871514,0.9807441,142.40968,78.10847,-4.2076254,WAL
1839862325000,52.344937,-5.1142416859745,-14.8661000473588,0.668283232422587,-2.2336287,-2.0094411,1.0546589,141.73953,78.34296,-4.6805177,WAL
1839867317000,52.349929,-5.7189701513054,-16.2545570042502,-0.623416974013357,-2.3435845,-2.4642303,1.2202033,141.0046,78.55475,-5.2064333,WAL
1839872300000,52.354912,-5.80931759494774,-17.1922036152729,-1.5188025774971,-2.310598,-2.673757,1.3295482,140.26619,78.81607,-5.682287,WAL
1839877336000,52.359948,-5.58525800029036,-17.8643814244096,-2.18164511853465,-2.0693061,-2.5857925,1.3591752,139.49164,78.9766,-6.1673617,WAL
1839882313000,52.364925,-4.7593867025936,-18.3510752936724,-1.84479120772025,-1.6441438,-2.2275202,1.258077,138.79362,79.18328,-6.657544,WAL
1839887309000,52.369921,-3.45086008610354,-18.6987291307902,-0.719747912098093,-1.0354166,-1.7030923,1.0216721,138.18315,79.250786,-7.119664,WAL
1839892308000,52.37492,-2.52749466122047,-18.5635000096457,0.408937166484252,-0.36865717,-1.2351695,0.7131852,137.73526,79.32779,-7.469253,WAL
1839897323000,52.379935,-1.88933146879921,-18.0671497630906,1.54344941094291,0.16798794,-1.0574077,0.37507126,137.36852,79.32961,-7.74574,WAL
1839902314000,52.384926,-1.51676030993443,-17.0572093347904,2.11577780158951,0.48197266,-1.0036516,0.11148291,137.17456,79.29211,-7.8127956,WAL
1839907295000,52.389907,-1.36511459130737,-15.6165750820584,2.22003424860918,0.5534439,-0.82253003,-0.07696902,137.07846,79.251144,-7.816596,WAL
1839912353000,52.394965,-1.22373228206533,-13.865024800239,2.0674142855706,0.46670106,-0.5522222,-0.19975294,137.02136,79.15197,-7.72576,WAL
1839917353000,52.399965,-1.09498606617208,-11.8813801079466,1.69071258272257,0.3399465,-0.36285394,-0.26389378,136.99854,79.07291,-7.607763,WAL
1839922353000,52.404965,-1.10452820872064,-9.94797704052126,1.25226968659399,0.226631,-0.27152961,-0.27947086,137.0014,78.99363,-7.495707,WAL
1839927357000,52.409969,-1.23750076870479,-8.05786805481122,0.75837183192746,0.09865474,-0.31978795,-0.26450464,137.01906,78.95043,-7.380145,WAL
1839932367000,52.414979,-1.41674384520534,-6.32733908757051,-0.00327345570905491,-0.06536258,-0.5534439,-0.20952678,137.00511,78.92921,-7.286313,WAL
1839937353000,52.419965,-1.63883661737754,-4.75851301150915,-1.01450458766749,-0.27305678,-0.8304713,-0.14080444,136.96281,78.93988,-7.199274,WAL
1839942350000,52.424962,-1.96564730204601,-3.39843323520313,-1.89889833098385,-0.5357288,-1.0732902,-0.024740042,136.83778,78.97293,-7.178354,WAL
1839947359000,52.429971,-2.40238066356339,-2.257291289349,-2.65026745491924,-0.8472701,-1.3164146,0.11178834,136.63188,79.042435,-7.1733947,WAL
1839952339000,52.434951,-2.82301750877688,-1.35316166336285,-3.30020267724044,-1.1554517,-1.6123788,0.25320363,136.2775,79.22578,-7.2124133,WAL
1839957363000,52.439975,-3.23032575733191,-0.730494993540917,-3.83391700476793,-1.4850134,-1.7739527,0.37293324,135.8892,79.44764,-7.2842865,WAL
1839962285000,52.444897,-3.58039693511057,-0.292297147561345,-4.30597127073614,-1.8203784,-2.137723,0.42149702,135.33948,79.71074,-7.427059,WAL
1839967352000,52.449964,-3.85970258249015,-0.125693778230839,-4.70777945877007,-1.9862283,-2.4782803,0.51923543,134.74496,79.93913,-7.6230516,WAL
1839972278000,52.45489,-4.08975071012972,-0.163714177615606,-5.06911692995346,-2.2843306,-2.7525587,0.61391956,134.06114,80.18109,-7.8961744,WAL
